,started_at,total_trips
0,2023-01-01,6787
1,2023-01-02,7240
2,2023-01-03,7559
3,2023-01-04,7791
4,2023-01-05,8409
5,2023-01-06,6719
6,2023-01-07,7122
7,2023-01-08,5176
8,2023-01-09,6520
9,2023-01-10,7303
10,2023-01-11,7155
11,2023-01-12,6655
12,2023-01-13,6490
13,2023-01-14,4870
14,2023-01-15,5308
15,2023-01-16,6421
16,2023-01-17,5917
17,2023-01-18,8186
18,2023-01-19,5856
19,2023-01-20,7394
20,2023-01-21,6961
21,2023-01-22,4001
22,2023-01-23,5722
23,2023-01-24,7765
24,2023-01-25,4426
25,2023-01-26,7546
26,2023-01-27,6814
27,2023-01-28,8712
28,2023-01-29,4770
29,2023-01-30,7686
30,2023-01-31,4796
31,2023-02-01,6886
32,2023-02-02,6789
33,2023-02-03,4660
34,2023-02-04,4015
35,2023-02-05,6412
36,2023-02-06,6711
37,2023-02-07,7691
38,2023-02-08,9594
39,2023-02-09,9304
40,2023-02-10,9209
41,2023-02-11,8271
42,2023-02-12,2369
43,2023-02-13,7668
44,2023-02-14,9218
45,2023-02-15,9328
46,2023-02-16,6939
47,2023-02-17,5026
48,2023-02-18,7006
49,2023-02-19,8718
50,2023-02-20,7650
51,2023-02-21,8774
52,2023-02-22,7900
53,2023-02-23,11627
54,2023-02-24,8268
55,2023-02-25,5056
56,2023-02-26,7928
57,2023-02-27,5704
58,2023-02-28,8870
59,2023-03-01,9210
60,2023-03-02,9196
61,2023-03-03,4377
62,2023-03-04,9264
63,2023-03-05,10454
64,2023-03-06,8653
65,2023-03-07,8243
66,2023-03-08,8706
67,2023-03-09,9476
68,2023-03-10,5056
69,2023-03-11,7386
70,2023-03-12,5110
71,2023-03-13,6697
72,2023-03-14,6356
73,2023-03-15,7096
74,2023-03-16,10384
75,2023-03-17,9102
76,2023-03-18,12008
77,2023-03-19,5897
78,2023-03-20,8562
79,2023-03-21,11257
80,2023-03-22,12795
81,2023-03-23,14388
82,2023-03-24,5294
83,2023-03-25,7537
84,2023-03-26,18670
85,2023-03-27,10579
86,2023-03-28,12302
87,2023-03-29,12755
88,2023-03-30,11684
89,2023-03-31,11936
90,2023-04-01,11380
91,2023-04-02,12916
92,2023-04-03,12734
93,2023-04-04,15304
94,2023-04-05,15113
95,2023-04-06,12443
96,2023-04-07,11380
97,2023-04-08,12962
98,2023-04-09,11910
99,2023-04-10,12163
100,2023-04-11,14327
101,2023-04-12,15258
102,2023-04-13,15611
103,2023-04-14,14837
104,2023-04-15,15285
105,2023-04-16,14806
106,2023-04-17,11583
107,2023-04-18,13737
108,2023-04-19,14238
109,2023-04-20,14947
110,2023-04-21,15423
111,2023-04-22,10163
112,2023-04-23,13691
113,2023-04-24,12022
114,2023-04-25,13474
115,2023-04-26,13235
116,2023-04-27,13979
117,2023-04-28,2827
118,2023-04-29,15665
119,2023-04-30,5830
120,2023-05-01,11688
121,2023-05-02,10823
122,2023-05-03,11520
123,2023-05-04,13033
124,2023-05-05,14387
125,2023-05-06,16732
126,2023-05-07,11951
127,2023-05-08,12864
128,2023-05-09,12529
129,2023-05-10,15509
130,2023-05-11,15435
131,2023-05-12,15563
132,2023-05-13,10401
133,2023-05-14,15111
134,2023-05-15,13546
135,2023-05-16,13548
136,2023-05-17,15178
137,2023-05-18,14985
138,2023-05-19,16163
139,2023-05-20,15216
140,2023-05-21,14971
141,2023-05-22,13776
142,2023-05-23,15092
143,2023-05-24,15187
144,2023-05-25,14786
145,2023-05-26,15066
146,2023-05-27,15929
147,2023-05-28,13824
148,2023-05-29,7793
149,2023-05-30,13851
150,2023-05-31,15495
151,2023-06-01,15507
152,2023-06-02,15131
153,2023-06-03,16762
154,2023-06-04,15054
155,2023-06-05,13645
156,2023-06-06,15289
157,2023-06-07,14191
158,2023-06-08,11576
159,2023-06-09,14477
160,2023-06-10,17668
161,2023-06-11,15399
162,2023-06-12,11411
163,2023-06-13,15746
164,2023-06-14,16141
165,2023-06-15,16619
166,2023-06-16,14709
167,2023-06-17,16906
168,2023-06-18,15187
169,2023-06-19,14342
170,2023-06-20,15496
171,2023-06-21,6689
172,2023-06-22,12271
173,2023-06-23,9391
174,2023-06-24,16813
175,2023-06-25,15682
176,2023-06-26,12975
177,2023-06-27,12847
178,2023-06-28,15841
179,2023-06-29,13816
180,2023-06-30,13089
181,2023-07-01,13037
182,2023-07-02,13428
183,2023-07-03,14079
184,2023-07-04,19930
185,2023-07-05,13749
186,2023-07-06,14441
187,2023-07-07,14627
188,2023-07-08,16191
189,2023-07-09,13616
190,2023-07-10,14678
191,2023-07-11,15856
192,2023-07-12,15524
193,2023-07-13,15137
194,2023-07-14,13340
195,2023-07-15,16066
196,2023-07-16,13091
197,2023-07-17,14056
198,2023-07-18,16033
199,2023-07-19,15529
200,2023-07-20,16619
201,2023-07-21,16831
202,2023-07-22,18366
203,2023-07-23,15798
204,2023-07-24,14351
205,2023-07-25,14592
206,2023-07-26,15929
207,2023-07-27,14509
208,2023-07-28,13107
209,2023-07-29,13968
210,2023-07-30,15482
211,2023-07-31,14462
212,2023-08-01,16303
213,2023-08-02,16403
214,2023-08-03,13306
215,2023-08-04,15603
216,2023-08-05,17245
217,2023-08-06,12921
218,2023-08-07,10255
219,2023-08-08,16308
220,2023-08-09,15340
221,2023-08-10,13769
222,2023-08-11,15956
223,2023-08-12,16040
224,2023-08-13,14187
225,2023-08-14,11306
226,2023-08-15,14000
227,2023-08-16,16257
228,2023-08-17,15737
229,2023-08-18,15932
230,2023-08-19,17782
231,2023-08-20,14915
232,2023-08-21,13912
233,2023-08-22,16073
234,2023-08-23,16409
235,2023-08-24,15526
236,2023-08-25,13802
237,2023-08-26,16900
238,2023-08-27,15530
239,2023-08-28,13234
240,2023-08-29,15266
241,2023-08-30,16841
242,2023-08-31,17074
243,2023-09-01,16338
244,2023-09-02,17090
245,2023-09-03,15220
246,2023-09-04,13205
247,2023-09-05,14463
248,2023-09-06,15557
249,2023-09-07,15709
250,2023-09-08,15442
251,2023-09-09,13143
252,2023-09-10,13200
253,2023-09-11,14611
254,2023-09-12,16129
255,2023-09-13,17369
256,2023-09-14,17549
257,2023-09-15,16915
258,2023-09-16,18602
259,2023-09-17,12008
260,2023-09-18,14563
261,2023-09-19,16160
262,2023-09-20,16362
263,2023-09-21,16663
264,2023-09-22,16070
265,2023-09-23,3967
266,2023-09-24,9185
267,2023-09-25,12624
268,2023-09-26,12562
269,2023-09-27,17129
270,2023-09-28,16917
271,2023-09-29,16630
272,2023-09-30,18708
273,2023-10-01,17577
274,2023-10-02,15682
275,2023-10-03,17018
276,2023-10-04,17262
277,2023-10-05,16808
278,2023-10-06,16410
279,2023-10-07,14529
280,2023-10-08,14033
281,2023-10-09,12891
282,2023-10-10,15710
283,2023-10-11,16702
284,2023-10-12,17337
285,2023-10-13,17545
286,2023-10-14,8130
287,2023-10-15,13754
288,2023-10-16,13882
289,2023-10-17,15644
290,2023-10-18,16413
291,2023-10-19,17155
292,2023-10-20,13498
293,2023-10-21,17349
294,2023-10-22,14592
295,2023-10-23,14365
296,2023-10-24,16983
297,2023-10-25,17983
298,2023-10-26,18024
299,2023-10-27,18583
300,2023-10-28,20174
301,2023-10-29,17164
302,2023-10-30,13185
303,2023-10-31,14702
304,2023-11-01,12712
305,2023-11-02,13324
306,2023-11-03,14235
307,2023-11-04,18320
308,2023-11-05,15447
309,2023-11-06,13844
310,2023-11-07,15738
311,2023-11-08,15348
312,2023-11-09,14949
313,2023-11-10,8490
314,2023-11-11,15014
315,2023-11-12,11353
316,2023-11-13,12633
317,2023-11-14,14563
318,2023-11-15,14484
319,2023-11-16,15123
320,2023-11-17,14820
321,2023-11-18,13922
322,2023-11-19,11955
323,2023-11-20,10828
324,2023-11-21,3686
325,2023-11-22,9470
326,2023-11-23,6135
327,2023-11-24,7621
328,2023-11-25,7459
329,2023-11-26,5282
330,2023-11-27,9697
331,2023-11-28,9513
332,2023-11-29,10081
333,2023-11-30,12555
334,2023-12-01,8831
335,2023-12-02,13250
336,2023-12-03,8819
337,2023-12-04,11624
338,2023-12-05,12216
339,2023-12-06,11426
340,2023-12-07,11227
341,2023-12-08,12472
342,2023-12-09,13512
343,2023-12-10,4556
344,2023-12-11,9458
345,2023-12-12,11089
346,2023-12-13,11382
347,2023-12-14,10791
348,2023-12-15,11783
349,2023-12-16,12272
350,2023-12-17,6020
351,2023-12-18,9084
352,2023-12-19,9009
353,2023-12-20,9296
354,2023-12-21,8523
355,2023-12-22,7590
356,2023-12-23,6251
357,2023-12-24,4451
358,2023-12-25,4335
359,2023-12-26,3697
360,2023-12-27,2580
361,2023-12-28,7918
362,2023-12-29,8659
363,2023-12-30,7594
364,2023-12-31,7327
